AYGA,-6.082,145.392
AYMD,-5.207,145.789
AYMH,-5.826,144.296
AYNZ,-6.570,146.726
AYPY,-9.443,147.220
AYWK,-3.584,143.669
BGBW,61.161,-45.427
BGCO,70.739,-22.646
BGGH,64.191,-51.678
BGJN,69.233,-51.067
BGKK,65.583,-37.150
BGSF,67.017,-50.689
BGTL,76.531,-68.703
BIAR,65.660,-18.072
BIEG,65.283,-14.401
BIHN,64.296,-15.227
BIHU,65.952,-17.426
BIIS,66.058,-23.135
BIKF,63.985,-22.606
BIKP,66.314,-16.461
BIPA,65.556,-23.965
BIRK,64.130,-21.941
BISI,66.133,-18.917
BIVM,63.424,-20.279
CYAM,46.485,-84.509
CYAV,50.056,-97.032
CYAW,44.640,-63.499
CYAY,51.392,-56.084
CYAZ,49.082,-125.772
CYBB,68.534,-89.808
CYBC,49.132,-68.207
CYBG,48.331,-70.996
CYBK,64.299,-96.078
CYBL,49.951,-125.271
CYBR,49.910,-99.952
CYCB,69.108,-105.138
CYCD,49.052,-123.870
CYCG,49.296,-117.632
CYCH,47.008,-65.449
CYCL,47.991,-66.331
CYCO,67.817,-115.144
CYCT,52.075,-111.445
CYCW,49.153,-121.939
CYCY,70.486,-68.517
CYCZ,50.332,-115.874
CYDA,64.043,-139.128
CYDB,61.371,-139.041
CYDC,49.468,-120.512
CYDF,49.211,-57.391
CYDL,58.422,-130.032
CYDN,51.101,-100.052
CYDQ,55.742,-120.182
CYED,53.667,-113.467
CYEG,53.310,-113.580
CYEK,61.094,-94.071
CYEN,49.210,-102.966
CYET,53.579,-116.465
CYEU,79.995,-85.813
CYEV,68.304,-133.483
CYFB,63.756,-68.556
CYFC,45.869,-66.532
CYFE,48.746,-69.097
CYFO,54.678,-101.682
CYFR,61.181,-113.690
CYFS,61.760,-121.237
CYGK,44.225,-76.597
CYGL,53.625,-77.704
CYGP,48.775,-64.479
CYGQ,49.778,-86.939
CYGR,47.425,-61.778
CYGW,55.283,-77.767
CYGX,56.350,-94.700
CYHB,52.817,-102.311
CYHD,49.832,-92.744
CYHI,70.763,-117.806
CYHK,68.636,-95.850
CYHM,43.173,-79.935
CYHU,45.517,-73.417
CYHY,60.840,-115.783
CYHZ,44.881,-63.509
CYIB,48.774,-91.639
CYIO,72.683,-77.967
CYJN,45.294,-73.281
CYJT,48.544,-58.550
CYKA,50.702,-120.442
CYKF,43.459,-80.384
CYKL,54.805,-66.805
CYKY,51.517,-109.181
CYKZ,43.862,-79.370
CYLD,47.820,-83.346
CYLJ,54.125,-108.523
CYLL,53.309,-110.072
CYLT,82.518,-62.281
CYLW,49.956,-119.378
CYMA,63.617,-135.867
CYMJ,50.330,-105.559
CYMM,56.653,-111.222
CYMO,51.291,-80.608
CYMW,46.274,-75.990
CYMX,45.680,-74.039
CYNA,50.190,-61.789
CYND,45.521,-75.564
CYNM,49.762,-77.803
CYOC,67.571,-139.839
CYOD,54.405,-110.279
CYOJ,58.621,-117.165
CYOW,45.323,-75.669
CYPA,53.214,-105.673
CYPE,56.227,-117.447
CYPG,49.903,-98.275
CYPK,49.216,-122.710
CYPL,51.446,-90.214
CYPN,49.836,-64.289
CYPQ,44.230,-78.363
CYPR,54.286,-130.445
CYPY,58.767,-111.117
CYQA,44.975,-79.303
CYQB,46.788,-71.398
CYQF,52.179,-113.893
CYQG,42.276,-82.956
CYQH,60.118,-128.822
CYQK,49.788,-94.363
CYQL,49.630,-112.800
CYQM,46.112,-64.679
CYQN,50.183,-86.696
CYQQ,49.711,-124.887
CYQR,50.432,-104.666
CYQT,48.372,-89.324
CYQU,55.180,-118.885
CYQV,51.265,-102.462
CYQW,52.769,-108.244
CYQX,48.937,-54.568
CYQY,46.161,-60.048
CYQZ,53.026,-122.510
CYRB,74.717,-94.969
CYRI,47.764,-69.585
CYRJ,48.520,-72.266
CYRM,52.430,-114.904
CYRT,62.811,-92.116
CYSB,46.625,-80.799
CYSC,45.438,-71.691
CYSJ,45.316,-65.890
CYSM,60.022,-111.960
CYSR,72.982,-84.614
CYSU,46.443,-63.831
CYSY,71.994,-125.243
CYTE,64.230,-76.527
CYTH,55.801,-97.864
CYTR,44.119,-77.528
CYTS,48.570,-81.377
CYTZ,43.627,-79.396
CYUB,69.433,-133.026
CYUL,45.468,-73.741
CYUT,66.521,-86.225
CYUX,68.776,-81.244
CYUY,48.206,-78.836
CYVC,55.151,-105.262
CYVG,53.356,-110.824
CYVM,67.546,-64.031
CYVO,48.053,-77.783
CYVP,58.096,-68.427
CYVQ,65.282,-126.800
CYVR,49.195,-123.182
CYVT,55.842,-108.418
CYVV,44.746,-81.107
CYWA,45.952,-77.319
CYWG,49.910,-97.234
CYWK,52.922,-66.864
CYWL,52.183,-122.054
CYWY,63.209,-123.437
CYXC,49.610,-115.782
CYXD,53.573,-113.521
CYXE,52.171,-106.700
CYXH,50.019,-110.721
CYXJ,56.238,-120.740
CYXL,50.114,-91.904
CYXP,66.145,-65.714
CYXR,47.695,-79.849
CYXS,53.889,-122.679
CYXT,54.466,-128.577
CYXU,43.036,-81.154
CYXX,49.025,-122.363
CYXY,60.709,-135.068
CYYB,46.364,-79.423
CYYC,51.114,-114.020
CYYD,54.825,-127.183
CYYE,58.836,-122.597
CYYF,49.463,-119.602
CYYG,46.290,-63.121
CYYH,69.547,-93.577
CYYJ,48.647,-123.426
CYYL,56.864,-101.076
CYYN,50.292,-107.691
CYYQ,58.739,-94.065
CYYR,53.319,-60.426
CYYT,47.619,-52.752
CYYU,49.414,-82.468
CYYW,50.290,-88.910
CYYY,48.609,-68.208
CYYZ,43.677,-79.631
CYZD,43.742,-79.466
CYZE,45.885,-82.568
CYZF,62.463,-114.440
CYZH,55.293,-114.778
CYZP,53.254,-131.814
CYZR,42.999,-82.309
CYZT,50.681,-127.367
CYZU,54.144,-115.787
CYZV,50.223,-66.266
CYZW,60.173,-132.743
CYZX,44.984,-64.917
CZFA,62.208,-133.376
CZFM,67.408,-134.860
DAAB,36.504,2.814
DAAD,35.333,4.206
DAAE,36.712,5.070
DAAG,36.691,3.215
DAAJ,24.293,9.452
DAAK,36.546,2.876
DAAM,36.109,6.364
DAAN,26.710,0.286
DAAP,26.573,8.484
DAAQ,35.525,2.879
DAAS,36.178,5.324
DAAT,22.811,5.451
DAAV,36.795,5.873
DAAY,33.536,-0.242
DAAZ,35.752,0.626
DABB,36.822,7.809
DABC,36.277,6.624
DABS,35.431,8.121
DAFH,32.930,3.312
DAOB,35.341,1.463
DAOE,35.735,-0.805
DAOF,27.700,-8.167
DAOI,36.213,1.332
DAOL,35.542,-0.532
DAON,35.017,-1.450
DAOO,35.624,-0.621
DAOS,35.172,-0.593
DAOV,35.208,0.147
DAUA,27.837,-0.186
DAUB,34.793,5.738
DAUE,30.571,2.859
DAUG,32.384,3.794
DAUH,31.673,6.140
DAUI,27.251,2.512
DAUK,33.068,6.089
DAUL,33.764,2.927
DAUT,29.237,0.276
DAUU,31.917,5.413
DAUZ,28.051,9.643
DBBB,6.357,2.384
DBBP,9.357,2.609
DFFD,12.353,-1.512
DFOO,11.160,-4.331
DGAA,5.603,-0.168
DGLE,9.563,-0.863
DGLW,10.082,-2.507
DGSN,7.362,-2.329
DGTK,4.893,-1.775
DIAP,5.260,-3.926
DIBK,7.739,-5.074
DIDL,6.792,-6.473
DIKO,9.387,-5.556
DIMN,7.272,-7.587
DISP,4.747,-6.661
DIYO,6.903,-5.366
DNAA,9.007,7.263
DNAK,7.247,5.301
DNBE,6.317,5.599
DNCA,4.976,8.347
DNEN,6.474,7.562
DNGU,12.172,6.696
DNIB,7.362,3.978
DNIL,8.440,4.494
DNJO,9.640,8.869
DNKA,10.696,7.320
DNKN,12.047,8.524
DNMA,11.855,13.081
DNMK,7.704,8.614
DNMM,6.577,3.321
DNMN,9.652,6.462
DNPO,5.015,6.949
DNSO,12.916,5.207
DNYO,9.260,12.430
DNZA,11.130,7.686
DRRM,13.502,7.127
DRRN,13.481,2.184
DRRT,14.876,5.265
DRZA,16.965,7.997
DRZD,18.969,12.869
DRZF,13.373,12.627
DRZR,13.779,8.984
DRZT,14.999,8.767
DTMB,35.758,10.755
DTTA,36.851,10.227
DTTB,37.245,9.791
DTTD,32.306,10.382
DTTF,34.422,8.822
DTTG,33.877,10.103
DTTI,36.721,9.943
DTTJ,33.875,10.775
DTTR,31.704,9.254
DTTX,34.718,10.691
DTTZ,33.940,8.111
DXNG,9.767,1.091
DXXX,6.166,1.254
EBAW,51.190,4.463
EBBE,50.759,4.768
EBBL,51.168,5.471
EBBR,50.902,4.499
EBBT,51.333,4.500
EBBX,49.887,5.229
EBCI,50.459,4.454
EBCV,50.576,3.831
EBFN,51.090,2.653
EBFS,50.244,4.649
EBKT,50.818,3.208
EBLG,50.637,5.443
EBOS,51.199,2.862
EBSL,50.948,5.592
EBST,50.788,5.193
EBUL,51.144,3.474
EBWE,51.395,4.961
EBZR,51.266,4.755
EDAB,51.193,14.520
EDAC,50.982,12.506
EDAD,51.832,12.186
EDAE,52.197,14.586
EDAH,53.879,14.152
EDAK,51.308,13.555
EDAM,51.363,11.941
EDAQ,51.552,12.053
EDAU,51.294,13.359
EDAX,53.306,12.753
EDAY,52.580,13.916
EDAZ,52.203,13.159
EDBC,51.856,11.418
EDBG,35.461,-77.965
EDBH,54.338,12.710
EDBJ,50.917,11.714
EDBK,52.919,12.425
EDBM,52.074,11.626
EDBN,51.328,12.657
EDBR,51.364,14.952
EDCA,53.833,13.669
EDCD,51.889,14.532
EDCK,51.721,11.962
EDCM,51.296,14.129
EDDB,52.380,13.523
EDDC,51.133,13.767
EDDE,50.980,10.958
EDDF,50.026,8.543
EDDG,52.134,7.685
EDDH,53.630,9.988
EDDI,52.473,13.404
EDDK,50.866,7.143
EDDL,51.289,6.767
EDDM,48.354,11.786
EDDN,49.499,11.078
EDDP,51.424,12.236
EDDR,49.214,7.109
EDDS,48.690,9.222
EDDT,52.559,13.287
EDDV,52.461,9.685
EDDW,53.047,8.787
EDFE,49.961,8.644
EDFH,49.950,7.264
EDFM,49.473,8.514
EDFQ,51.035,8.679
EDFV,49.606,8.368
EDFZ,49.969,8.147
EDGE,50.993,10.473
EDGS,50.708,8.082
EDHI,53.535,9.835
EDHK,54.379,10.145
EDHL,53.805,10.719
EDKA,50.823,6.187
EDKV,50.406,6.528
EDKZ,51.099,7.602
EDLA,51.483,7.899
EDLC,51.530,6.537
EDLE,51.401,6.936
EDLN,51.230,6.504
EDLP,51.614,8.616
EDLS,51.996,6.840
EDLW,51.518,7.612
EDMA,48.425,10.932
EDMB,48.111,9.763
EDME,48.396,12.724
EDMO,48.081,11.283
EDMS,48.901,12.518
EDMV,48.636,13.195
EDNL,47.859,10.014
EDNY,47.671,9.511
EDOP,53.427,11.783
EDOV,52.629,11.820
EDPA,48.778,10.264
EDQC,50.263,10.996
EDQD,49.984,11.638
EDQE,49.794,11.132
EDQM,50.289,11.855
EDQP,49.863,11.788
EDQT,50.018,10.529
EDRK,50.325,7.531
EDRT,49.863,6.789
EDRY,49.302,8.451
EDRZ,49.209,7.401
EDTB,48.791,8.187
EDTD,47.973,8.522
EDTF,48.020,7.834
EDTK,48.982,8.333
EDTM,48.054,9.373
EDTY,49.118,9.777
EDUS,51.608,13.738
EDVE,52.319,10.556
EDVK,51.408,9.378
EDVM,52.177,9.946
EDWB,53.503,8.573
EDWD,53.143,8.623
EDWE,53.391,7.227
EDWF,53.272,7.443
EDWI,53.505,8.053
EDWR,53.595,6.709
EDWY,53.707,7.230
EDXF,54.772,9.378
EDXR,54.221,9.601
EDXW,54.913,8.340
EEEI,59.259,24.204
EEKA,58.991,22.831
EEKE,58.230,22.509
EEPU,58.419,24.473
EETN,59.413,24.833
EETU,58.307,26.690
EFET,68.362,23.424
EFEU,61.116,22.201
EFHA,61.856,24.786
EFHF,60.254,25.043
EFHK,60.320,24.956
EFHM,61.689,23.074
EFHN,59.849,23.083
EFHV,60.654,24.881
EFIK,60.463,23.652
EFIM,61.249,28.904
EFIT,62.166,30.074
EFIV,68.607,27.405
EFJO,62.659,29.624
EFJY,62.399,25.678
EFKA,63.127,23.051
EFKE,65.782,24.599
EFKI,64.285,27.692
EFKJ,62.463,22.393
EFKK,63.721,23.143
EFKM,66.713,27.157
EFKS,65.987,29.239
EFKT,67.701,24.847
EFKU,63.007,27.798
EFLA,61.144,25.693
EFLP,61.044,28.144
EFMA,60.122,19.898
EFME,62.947,23.519
EFMI,61.686,27.202
EFNU,60.334,24.296
EFOU,64.930,25.354
EFPI,61.246,22.193
EFPO,61.462,21.800
EFPU,65.402,26.947
EFPY,63.732,25.926
EFRH,64.688,24.696
EFRN,62.065,28.356
EFRO,66.565,25.830
EFRY,60.745,24.108
EFSA,61.943,28.945
EFSE,61.062,26.799
EFSO,67.395,26.619
EFTP,61.414,23.604
EFTS,61.773,24.027
EFTU,60.514,22.263
EFUT,60.896,26.938
EFVA,63.051,21.761
EFVR,62.171,27.869
EFYL,64.060,24.716
EGAA,54.657,-6.216
EGAB,54.399,-7.652
EGAC,54.618,-5.873
EGAE,55.043,-7.161
EGBB,52.454,-1.748
EGBE,52.370,-1.480
EGBG,52.608,-1.032
EGBJ,51.894,-2.167
EGBN,52.920,-1.079
EGBO,52.517,-2.260
EGBP,51.668,-2.057
EGBT,52.041,-1.096
EGCC,53.354,-2.275
EGCD,53.338,-2.149
EGCF,53.560,-0.858
EGDC,51.087,-4.150
EGDG,50.441,-4.995
EGDL,51.505,-1.993
EGDM,51.152,-1.747
EGDR,50.086,-5.256
EGDX,51.405,-3.436
EGDY,51.009,-2.639
EGFE,51.833,-4.961
EGFF,51.397,-3.343
EGFH,51.605,-4.068
EGGD,51.383,-2.719
EGGP,53.334,-2.850
EGGW,51.874,-0.368
EGHD,50.423,-4.106
EGHH,50.780,-1.843
EGHI,50.950,-1.357
EGHL,51.185,-1.032
EGJB,49.435,-2.602
EGJJ,49.208,-2.195
EGKA,50.836,-0.297
EGKB,51.331,0.033
EGKK,51.148,-0.190
EGLC,51.505,0.054
EGLF,51.276,-0.776
EGLJ,51.676,-1.081
EGLK,51.324,-0.848
EGLL,51.477,-0.461
EGMC,51.571,0.696
EGMD,50.956,0.939
EGMH,51.342,1.346
EGNB,53.719,-0.566
EGNC,54.938,-2.809
EGNH,53.772,-3.029
EGNJ,53.574,-0.351
EGNL,54.130,-3.256
EGNM,53.866,-1.661
EGNO,53.745,-2.883
EGNR,53.178,-2.978
EGNS,54.083,-4.624
EGNT,55.038,-1.692
EGNV,54.509,-1.429
EGNX,52.831,-1.328
EGOD,52.812,-4.123
EGOE,52.871,-2.533
EGOQ,53.258,-4.373
EGOS,52.798,-2.668
EGOV,53.248,-4.535
EGOW,53.581,-3.055
EGOY,54.851,-4.948
EGPA,58.958,-2.905
EGPB,59.879,-1.296
EGPC,58.459,-3.093
EGPD,57.204,-2.200
EGPE,57.540,-4.050
EGPF,55.872,-4.433
EGPH,55.950,-3.373
EGPI,55.682,-6.257
EGPK,55.508,-4.587
EGPL,57.481,-7.363
EGPM,60.432,-1.298
EGPN,56.453,-3.026
EGPO,58.214,-6.329
EGPU,56.499,-6.869
EGQL,56.373,-2.868
EGQS,57.705,-3.339
EGRR,51.383,-0.783
EGSC,52.205,0.175
EGSF,52.468,-0.251
EGSH,52.676,1.283
EGSS,51.885,0.235
EGSX,51.722,0.154
EGSY,53.394,-1.388
EGTC,52.072,-0.617
EGTD,51.117,-0.534
EGTE,50.734,-3.414
EGTG,51.519,-2.591
EGTH,51.767,0.250
EGTK,51.837,-1.320
EGUB,51.616,-1.096
EGUL,52.409,0.561
EGUN,52.361,0.488
EGUW,52.127,0.956
EGUY,52.357,-0.108
EGVA,51.682,-1.790
EGVN,51.750,-1.584
EGVO,51.234,-0.943
EGWC,52.640,-2.306
EGWU,51.553,-0.418
EGXC,53.093,-0.166
EGXD,54.137,-1.420
EGXE,54.292,-1.535
EGXG,53.834,-1.195
EGXH,52.343,0.773
EGXJ,52.736,-0.649
EGXP,53.307,-0.551
EGXT,52.613,-0.476
EGXU,54.049,-1.252
EGXW,53.166,-0.524
EGXZ,54.206,-1.382
EGYC,52.755,1.357
EGYD,53.031,-0.481
EGYE,52.962,-0.561
EGYM,52.648,0.550
EGYP,-51.823,-58.447
EHAM,52.309,4.764
EHBD,51.255,5.601
EHBK,50.911,5.770
EHDL,52.061,5.873
EHDR,53.119,6.130
EHEH,51.450,5.374
EHGG,53.119,6.579
EHGR,51.568,4.933
EHKD,52.923,4.781
EHLE,52.460,5.527
EHLW,53.229,5.761
EHRD,51.957,4.442
EHSB,52.127,5.276
EHTW,52.270,6.874
EHVB,52.170,4.426
EHWO,51.449,4.342
EICK,51.843,-8.492
EICM,53.301,-8.939
EIDL,55.044,-8.341
EIDW,53.421,-6.270
EIKN,53.910,-8.818
EIKY,52.181,-9.524
EIME,53.303,-6.443
EINN,52.702,-8.925
EISG,54.280,-8.599
EIWF,52.187,-7.087
EKAH,56.304,10.619
EKBI,55.740,9.152
EKCH,55.618,12.656
EKEB,55.526,8.553
EKGH,55.941,12.382
EKHO,56.397,8.443
EKKA,56.297,9.124
EKLS,57.278,11.001
EKMB,54.699,11.440
EKOD,55.476,10.329
EKPB,54.870,9.279
EKRK,55.586,12.131
EKRN,55.063,14.759
EKSB,54.964,9.792
EKSN,57.503,10.229
EKSP,55.225,9.264
EKSV,56.550,9.173
EKTS,57.069,8.705
EKVA,55.697,9.193
EKVD,55.436,9.331
EKVG,62.064,-7.277
EKVH,56.847,9.459
EKVJ,55.990,8.354
EKVL,55.767,12.343
EKYT,57.093,9.849
ELLX,49.626,6.211
ENAL,62.560,6.110
ENAN,69.293,16.144
ENAT,69.977,23.366
ENBL,61.392,5.764
ENBM,60.639,6.501
ENBN,65.459,12.214
ENBO,67.269,14.363
ENBR,60.293,5.218
ENBS,70.600,29.692
ENCN,58.204,8.085
ENDI,60.417,8.514
ENDU,69.056,18.540
ENEV,68.491,16.678
ENFB,59.896,10.617
ENFG,61.011,9.293
ENFL,61.584,5.025
ENGM,60.194,11.100
ENHA,60.818,11.067
ENHD,59.345,5.208
ENHK,70.487,22.140
ENKB,63.112,7.824
ENKJ,59.969,11.036
ENKR,69.725,29.887
ENLI,58.100,6.625
ENML,62.746,7.272
ENMS,65.784,13.215
ENNA,70.069,24.973
ENNO,59.566,9.212
ENOL,63.699,9.604
ENRO,62.578,11.342
ENRY,59.379,10.786
ENSB,78.246,15.466
ENSG,61.156,7.136
ENSN,59.185,9.567
ENSO,59.792,5.341
ENSR,69.787,20.959
ENSS,70.355,31.045
ENST,65.957,12.469
ENTC,69.683,18.919
ENTO,59.187,10.259
ENVA,63.458,10.940
ENZV,58.877,5.638
EPGD,54.377,18.466
EPKK,50.078,19.785
EPKM,50.238,19.035
EPKO,54.042,16.264
EPKT,50.474,19.080
EPLL,51.722,19.398
EPML,50.322,21.462
EPPO,52.421,16.826
EPRZ,50.110,22.019
EPSC,53.585,14.902
EPSD,53.392,14.634
EPSK,54.479,17.108
EPSN,53.791,15.828
EPWA,52.166,20.967
EPWR,51.102,16.886
EPZG,52.139,15.799
ESCF,58.402,15.526
ESCK,58.611,16.103
ESCM,59.897,17.588
ESCN,59.181,17.912
ESDB,56.296,12.847
ESDF,56.267,15.265
ESFH,58.409,13.262
ESFI,56.184,14.132
ESFM,58.598,14.114
ESFQ,56.844,15.452
ESFR,58.498,13.053
ESFY,56.785,13.602
ESGG,57.663,12.280
ESGJ,57.758,14.069
ESGK,58.170,13.588
ESGL,58.465,13.174
ESGP,57.775,11.870
ESGR,58.456,13.973
ESGT,58.318,12.345
ESIA,58.514,14.507
ESIB,58.426,12.714
ESKA,60.133,18.105
ESKB,59.419,17.891
ESKK,59.346,14.496
ESKM,60.958,14.511
ESKN,58.789,16.912
ESKS,59.314,17.109
ESKV,59.676,12.639
ESKX,58.791,16.571
ESMA,56.611,15.605
ESMG,56.950,13.922
ESMK,55.922,14.085
ESML,55.945,12.861
ESMO,57.350,16.498
ESMP,57.264,13.599
ESMQ,56.685,16.288
ESMS,55.530,13.371
ESMT,56.691,12.820
ESMV,57.292,14.137
ESMX,56.929,14.728
ESNA,63.738,15.458
ESNC,62.409,13.747
ESND,62.048,14.423
ESNF,61.898,15.705
ESNG,67.132,20.814
ESNH,61.768,17.081
ESNI,63.634,17.940
ESNJ,66.496,20.147
ESNK,63.048,17.769
ESNL,64.548,18.716
ESNM,63.129,14.803
ESNN,62.528,17.444
ESNO,63.408,18.990
ESNP,65.399,21.265
ESNQ,67.822,20.337
ESNR,61.190,14.712
ESNS,64.625,21.077
ESNT,62.481,17.003
ESNU,63.792,20.282
ESNV,64.579,16.833
ESNX,65.590,19.282
ESOE,59.224,15.038
ESOH,60.020,13.579
ESOW,59.589,16.634
ESPA,65.544,22.122
ESPC,63.194,14.502
ESPE,65.875,20.150
ESPJ,65.836,21.471
ESQO,59.386,15.924
ESSA,59.652,17.919
ESSB,59.354,17.941
ESSD,60.422,15.515
ESSF,57.526,15.824
ESSK,60.593,16.951
ESSL,58.406,15.680
ESSP,58.586,16.251
ESST,60.157,12.991
ESSU,59.351,16.708
ESSV,57.663,18.346
ESUA,64.571,19.314
ESUD,64.961,17.696
ESUE,61.869,12.691
ESUF,65.106,20.761
ESUK,67.765,20.257
ESUT,65.806,15.083
ETAD,49.973,6.692
ETAR,49.438,7.601
ETEJ,49.920,10.914
ETEK,49.650,7.300
ETEU,49.648,9.966
ETHB,52.278,9.082
ETHC,52.591,10.022
ETHE,52.291,7.387
ETHF,51.114,9.286
ETHI,53.994,9.578
ETHL,48.220,9.910
ETHM,50.366,7.315
ETHN,49.392,9.958
ETHR,49.218,11.101
ETHS,52.919,10.184
ETHT,51.768,14.292
ETIC,49.699,11.941
ETID,50.169,8.961
ETIE,49.393,8.652
ETIH,49.218,11.836
ETIN,49.743,10.201
ETME,54.625,9.341
ETMN,53.767,8.658
ETND,52.585,8.341
ETNG,50.961,6.042
ETNH,54.312,9.538
ETNJ,53.533,7.889
ETNL,53.918,12.279
ETNN,50.831,6.658
ETNP,52.339,7.541
ETNR,51.664,14.634
ETNS,54.459,9.516
ETNT,53.548,7.667
ETNU,53.602,13.306
ETNW,52.457,9.427
ETOI,49.634,11.767
ETOR,49.563,8.463
ETOU,50.050,8.325
ETSA,48.071,10.906
ETSB,50.174,7.063
ETSE,48.322,11.949
ETSF,48.206,11.267
ETSH,51.768,13.167
ETSI,48.716,11.534
ETSL,48.186,10.862
ETSM,47.989,10.239
ETSN,48.711,11.211
ETUL,51.602,6.143
ETUO,51.923,8.306
ETUR,51.200,6.132
FAAB,-28.575,16.533
FAAG,-29.282,18.814
FAAP,-25.944,29.810
FABB,-26.239,28.302
FABE,-32.897,27.279
FABL,-29.092,26.302
FABM,-28.248,28.336
FABO,-27.367,26.629
FACR,-26.369,27.350
FACT,-33.965,18.602
FACV,-31.500,19.726
