AYGA,-6.082,145.392
MYES,24.169,-76.439
MYGF,26.559,-78.695
MYGW,26.686,-78.978
MYIG,20.975,-73.667
MYLD,23.179,-75.093
MYLS,23.583,-75.269
MYMM,22.379,-73.013
MYNN,25.039,-77.466
MYRD,22.182,-75.729
MYSM,24.063,-74.524
MZBZ,17.539,-88.308
NCAI,-18.825,-159.774
NCRG,-21.203,-159.806
NFFN,-17.754,177.443
NFNA,-18.043,178.559
NFNL,-16.467,179.340
NFTF,-21.241,-175.150
NFTL,-19.777,-174.341
NFTV,-18.585,-173.963
NGFU,-8.517,179.217
NGTA,1.381,173.147
NGTE,-1.224,174.776
NIUE,-19.080,-169.926
NLWW,-13.238,-176.199
NSFA,-13.830,-172.008
NSTU,-14.331,-170.710
NTAR,-22.434,-151.361
NTAT,-23.365,-149.524
NTGA,-17.353,-145.510
NTGB,-15.820,-140.887
NTGC,-15.119,-148.231
NTGE,-18.466,-136.439
NTGF,-16.054,-145.657
NTGI,-14.437,-146.070
NTGJ,-23.080,-134.890
NTGK,-15.663,-146.885
NTGM,-16.585,-143.657
NTGN,-14.177,-141.267
NTGP,-14.809,-138.813
NTGT,-14.712,-145.253
NTGU,-15.248,-146.616
NTGV,-14.868,-148.717
NTGY,-20.783,-138.568
NTKR,-14.456,-145.024
NTMD,-8.796,-140.229
NTMN,-9.769,-139.011
NTTB,-16.444,-151.751
NTTG,-14.954,-147.661
NTTH,-16.687,-151.022
NTTM,-17.490,-149.762
NTTO,-18.075,-140.946
NTTP,-16.426,-152.244
NTTR,-16.723,-151.466
NTTX,-21.808,-138.794
NVSS,-15.501,167.222
NVVV,-17.699,168.320
NWWD,-21.053,164.838
NWWK,-20.546,164.256
NWWL,-20.775,167.240
NWWM,-22.258,166.473
NWWR,-21.482,168.037
NWWU,-20.791,165.259
NWWV,-20.641,166.573
NWWW,-22.014,166.213
NZAA,-37.008,174.792
NZAP,-38.740,176.084
NZAR,-37.030,174.973
NZCH,-43.489,172.532
NZCI,-43.810,-176.457
NZDN,-45.928,170.198
NZGS,-38.663,177.978
NZGT,-43.907,170.128
NZHK,-42.714,170.985
NZHN,-37.866,175.332
NZHS,-39.647,176.767
NZKK,-35.263,173.912
NZKT,-35.070,173.285
NZLX,-45.212,169.373
NZMC,-43.765,170.133
NZMO,-45.533,167.650
NZMS,-40.973,175.634
NZNP,-39.009,174.179
NZNS,-41.298,173.221
NZNV,-46.412,168.313
NZOH,-40.206,175.388
NZOU,-44.970,171.082
NZPM,-40.321,175.617
NZPP,-40.905,174.989
NZQN,-45.021,168.739
NZRO,-38.109,176.317
NZRU,-39.446,175.658
NZTG,-37.672,176.196
NZTU,-44.303,171.225
NZUK,-44.235,170.118
NZWB,-41.518,173.870
NZWD,-77.883,166.650
NZWF,-44.725,169.243
NZWG,-43.551,172.553
NZWK,-37.921,176.914
NZWN,-41.327,174.805
NZWO,-39.007,177.407
NZWP,-36.788,174.630
NZWR,-35.768,174.365
NZWS,-41.738,171.581
NZWU,-39.962,175.025
OAHR,34.210,62.228
OAJL,34.399,70.499
OAKB,34.566,69.212
OAKN,31.506,65.848
OAMN,35.934,64.759
OAMS,36.707,67.209
OASD,33.391,62.261
OASG,36.750,65.912
OATQ,36.775,69.532
OAUZ,36.665,68.911
OBBI,26.271,50.634
OBBS,25.918,50.591
OEAB,18.240,42.656
OEAH,25.284,49.486
OEBA,20.296,41.634
OEBH,19.984,42.623
OEBQ,25.911,49.591
OEDF,26.471,49.798
OEDR,26.265,50.152
OEGN,16.901,42.586
OEGS,26.303,43.774
OEGT,31.411,37.279
OEHL,27.438,41.686
OEJB,27.039,49.405
OEJF,21.348,39.173
OEJN,21.679,39.156
OEKK,27.901,45.528
OEMA,24.553,39.705
OENG,17.611,44.419
OEPA,28.335,46.125
OEPC,25.174,47.488
OEPF,24.710,44.964
OEPJ,24.107,41.036
OERB,22.703,39.070
OERF,29.626,43.491
OERK,24.957,46.699
OERM,28.079,48.611
OERR,30.907,41.138
OERT,26.723,50.031
OESH,17.467,47.121
OESK,29.785,40.100
OESL,20.465,45.619
OETB,28.365,36.619
OETF,21.483,40.544
OETH,25.214,46.641
OETN,27.869,48.768
OETR,31.692,38.731
OEWD,20.504,45.199
OEWJ,26.198,36.476
OEYN,24.144,38.063
OIAA,30.365,48.233
OIAD,32.434,48.398
OIAG,30.745,49.676
OIAH,30.337,50.828
OIAI,32.002,49.271
OIAJ,30.835,49.535
OIAM,30.556,49.152
OIAW,31.337,48.762
OIBA,25.876,55.033
OIBB,28.945,50.834
OIBH,27.212,54.318
OIBI,27.484,52.618
OIBK,26.527,53.982
OIBL,26.532,54.822
OIBQ,29.259,50.324
OIBS,25.909,54.539
OIBV,26.810,53.356
OICC,34.346,47.156
OICD,32.934,47.483
OICI,33.586,46.405
OICK,33.436,48.286
OICS,35.247,47.007
OIFE,32.929,51.561
OIFH,32.567,51.691
OIFM,32.751,51.862
OIFP,32.621,51.697
OIGG,37.325,49.606
OIHH,34.868,48.552
OIHR,34.140,49.848
OIID,35.703,51.475
OIIG,35.645,51.381
OIII,35.689,51.313
OIIK,36.241,50.047
OIIS,35.591,53.495
OIKB,27.218,56.378
OIKJ,28.727,57.670
OIKK,30.261,56.957
OIKM,29.084,58.450
OIKP,27.158,56.172
OIKQ,26.755,55.902
OIKR,30.298,56.052
OIKY,29.551,55.672
OIMB,32.896,59.276
OIMC,36.501,61.065
OIMJ,36.424,55.106
OIMN,37.493,57.301
OIMT,33.668,56.892
OIMX,37.628,56.173
OINE,37.383,55.452
OING,36.909,54.402
OINM,34.169,51.318
OINN,36.663,51.465
OINR,36.910,50.679
OINZ,36.644,53.188
OISD,28.721,54.441
OISF,28.892,53.723
OISJ,28.586,53.579
OISL,27.674,54.381
OISO,29.754,52.694
OISR,27.371,53.189
OISS,29.539,52.589
OITL,38.326,48.424
OITM,37.349,46.126
OITP,39.604,47.881
OITT,38.133,46.235
OITZ,36.774,48.360
OIYY,31.905,54.276
OIZB,31.097,61.544
OIZC,25.443,60.382
OIZH,29.476,60.906
OIZI,27.236,60.720
OIZJ,25.653,57.799
OJAI,31.722,35.993
OJAM,31.972,35.991
OJAQ,29.611,35.018
OJJR,31.865,35.219
OJMF,32.356,36.259
OKBK,29.227,47.980
OLBA,33.813,35.489
OLKA,34.589,36.011
OMAA,24.433,54.651
OMAD,24.428,54.458
OMAH,24.074,52.463
OMAJ,24.187,52.614
OMAL,24.262,55.609
OMAM,24.248,54.547
OMAR,24.780,52.560
OMAS,25.146,52.874
OMAZ,24.861,53.078
OMDB,25.255,55.364
OMFJ,25.112,56.324
OMRK,25.613,55.939
OMSJ,25.328,55.517
OOKB,26.171,56.241
OOMA,20.675,58.890
OOMS,23.593,58.284
OOSA,17.039,54.091
OOSQ,23.067,57.650
OOTH,17.666,54.024
OPBN,32.972,70.525
OPBW,29.347,71.711
OPCH,35.886,71.801
OPDB,28.875,64.404
OPDG,29.961,70.486
OPDI,31.909,70.896
OPFA,31.365,72.995
OPGD,25.233,62.329
OPGT,35.919,74.334
OPJA,28.284,68.449
OPJI,25.068,61.805
OPKC,24.906,67.161
OPKD,25.318,68.366
OPKH,27.793,66.643
OPKN,28.594,65.425
OPLA,31.521,74.403
OPLH,31.495,74.346
OPMA,33.050,73.638
OPMF,34.338,73.508
OPMI,32.563,71.571
OPMJ,27.335,68.143
OPMK,25.683,69.073
OPMN,33.013,70.064
OPMR,24.893,66.939
OPMT,30.203,71.419
OPNH,26.219,68.390
OPNK,29.538,66.022
OPOK,30.741,73.357
OPOR,25.273,64.588
OPPC,33.902,70.071
OPPG,26.954,64.132
OPPI,25.284,63.333
OPPS,33.994,71.514
OPQS,33.561,73.032
OPQT,30.251,66.938
OPRK,28.385,70.280
OPRN,33.616,73.099
OPRQ,30.758,72.282
OPRS,34.081,71.972
OPRT,33.849,73.798
OPSD,35.335,75.536
OPSK,27.722,68.792
OPSR,32.049,72.665
OPSS,34.813,72.352
OPSU,28.645,69.177
OPSW,31.889,72.309
OPTA,33.986,72.611
OPTH,24.841,68.838
OPTU,25.986,63.030
OPWN,32.305,69.569
OPZB,31.358,69.463
ORBS,33.262,44.234
ORMM,30.549,47.662
OSAP,36.181,37.224
OSDI,33.411,36.516
OSDZ,35.285,40.176
OSKL,37.024,41.194
OSLK,35.401,35.949
OSPR,34.557,38.317
OTBD,25.261,51.565
PAAQ,61.595,-149.089
PABA,70.134,-143.577
PABE,60.780,-161.838
PABI,63.994,-145.721
PABM,59.362,-155.257
PABR,71.285,-156.766
PABT,66.915,-151.528
PACD,55.206,-162.724
PACL,64.301,-149.120
PACV,60.492,-145.477
PACZ,61.780,-166.039
PADK,51.878,-176.646
PADL,59.045,-158.503
PADQ,57.750,-152.494
PADU,53.900,-166.543
PAED,61.251,-149.806
PAEH,58.647,-162.061
PAEI,64.666,-147.101
PAEN,60.573,-151.245
PAFA,64.815,-147.856
PAFB,64.837,-147.614
PAFR,61.266,-149.653
PAGA,64.736,-156.937
PAGK,62.155,-145.456
PAGY,59.460,-135.316
PAHO,59.646,-151.476
PAIL,59.754,-154.911
PAIM,65.993,-153.704
PAJN,58.355,-134.576
PAKN,58.677,-156.649
PAKT,55.356,-131.714
PALU,68.875,-166.110
PAMC,62.953,-155.606
PAMD,59.450,-146.309
PAMR,61.214,-149.846
PANC,61.174,-149.996
PANT,55.042,-131.572
PAOM,64.512,-165.445
PAOR,62.961,-141.929
PAOT,66.884,-162.598
PAPB,56.578,-169.661
PAPM,59.011,-161.819
PASC,70.195,-148.465
PASI,57.047,-135.361
PASN,57.167,-170.220
PASV,61.097,-155.574
PASY,52.712,174.114
PATA,65.174,-152.109
PATC,65.563,-167.922
PATK,62.320,-150.094
PATL,62.894,-155.976
PAUN,63.888,-160.799
PAVD,61.134,-146.248
PAWT,70.613,-159.860
PAYA,59.503,-139.660
PCIS,-2.767,0.000
PFYU,66.571,-145.250
PGRO,14.174,145.243
PGSN,15.119,145.729
PGTW,13.500,144.833
PGUA,13.584,144.930
PGUM,13.484,144.797
PGWT,14.998,145.619
PHBK,22.022,-159.787
PHDH,21.579,-158.210
PHHI,21.483,-158.039
PHHN,20.796,-156.014
PHJH,20.963,-156.674
PHKO,19.739,-156.046
PHLI,21.976,-159.339
PHMK,21.153,-157.096
PHMU,20.001,-155.668
PHNG,21.449,-157.768
PHNL,21.316,-157.927
PHNY,20.786,-156.951
PHOG,20.899,-156.431
PHSF,19.760,-155.554
PHTO,19.720,-155.049
PHUP,20.265,-155.860
PJON,16.729,-169.534
PKMA,11.341,162.328
PKMJ,7.065,171.272
PKRO,9.397,167.471
PKWA,8.720,167.731
PLCH,1.986,-157.350
PMDY,28.201,-177.381
POLI,70.499,-149.879
PPIZ,69.733,-163.005
PTKK,7.462,151.843
PTPN,6.985,158.209
PTRO,7.367,134.544
PTSA,5.357,162.958
PTYA,9.499,138.082
RCBS,24.432,118.359
RCDC,22.672,120.462
RCDI,24.855,121.237
RCFN,22.757,121.093
RCGI,22.674,121.458
RCGM,25.056,121.243
RCKH,22.575,120.351
RCKU,23.462,120.393
RCLG,24.186,120.654
RCLY,22.029,121.527
RCMQ,24.264,120.621
RCMT,26.224,120.002
RCNN,22.950,120.206
RCPO,24.818,120.939
RCQC,23.569,119.628
RCQS,22.793,121.182
RCRA,22.705,120.281
RCSQ,22.700,120.482
RCSS,25.069,121.552
RCTP,25.080,121.232
RCWA,23.371,119.494
RCYU,24.023,121.618
RJAA,35.765,140.386
RJAF,36.167,137.923
RJAH,36.181,140.415
RJAM,24.289,153.979
RJAW,24.784,141.322
RJBD,33.662,135.364
RJBK,34.591,133.933
RJCB,42.733,143.217
RJCC,42.775,141.692
RJCH,41.770,140.822
RJCJ,42.794,141.666
RJCM,43.881,144.164
RJCN,43.577,144.960
RJCO,43.116,141.380
RJCT,42.890,143.158
RJCW,45.404,141.801
RJDB,33.749,129.785
RJDC,33.930,131.279
RJDT,34.285,129.330
RJEB,44.304,143.404
RJEC,43.671,142.447
RJER,45.242,141.186
RJFA,33.883,130.653
RJFC,30.386,130.659
RJFE,32.666,128.833
RJFF,33.586,130.450
RJFG,30.547,130.950
RJFK,31.803,130.719
RJFM,31.877,131.448
RJFN,32.084,131.452
RJFO,33.479,131.737
RJFR,33.836,130.947
RJFT,32.837,130.855
RJFU,32.922,129.923
RJFY,31.367,130.845
RJFZ,33.685,131.041
RJKA,28.431,129.712
RJKB,27.425,128.701
RJKN,27.836,128.881
RJNF,36.143,136.224
RJNG,35.394,136.869
RJNH,34.750,137.703
RJNK,36.394,136.408
RJNN,35.255,136.924
RJNO,36.181,133.325
RJNT,36.648,137.187
RJNY,34.813,138.298
RJOA,34.435,132.922
RJOB,34.757,133.856
RJOC,35.414,132.890
RJOF,34.034,131.549
RJOH,35.492,133.236
RJOI,34.144,132.236
RJOK,33.544,133.671
RJOM,33.827,132.700
RJOO,34.785,135.438
RJOR,35.530,134.166
RJOS,34.133,134.606
RJOT,34.214,134.016
RJOY,34.596,135.603
RJOZ,34.045,131.052
RJSA,40.734,140.691
RJSC,38.412,140.371
RJSH,40.556,141.466
RJSI,39.431,141.136
RJSK,39.616,140.219
RJSM,40.703,141.368
RJSS,38.139,140.917
RJST,38.405,141.219
RJSY,38.812,139.787
RJTA,35.454,139.450
RJTE,34.987,139.829
RJTF,35.672,139.528
RJTH,33.115,139.786
RJTJ,35.841,139.410
RJTK,35.398,139.910
RJTL,35.799,140.011
RJTO,34.784,139.361
RJTQ,34.072,139.560
RJTR,35.514,139.394
RJTT,35.552,139.779
RJTY,35.748,139.348
RKJJ,35.126,126.810
RKJK,35.904,126.616
RKJM,34.759,126.380
RKJU,35.878,127.119
RKJY,34.840,127.615
RKNC,37.884,127.718
RKND,38.148,128.601
RKNN,37.753,128.944
RKNW,37.438,127.960
RKNY,38.061,128.669
RKPC,33.511,126.493
RKPE,35.141,128.696
RKPK,35.179,128.938
RKPP,35.171,129.129
RKPS,35.088,128.070
RKPU,35.593,129.352
RKSG,36.961,127.033
RKSM,37.446,127.114
RKSO,37.091,127.029
RKSS,37.558,126.791
RKSW,37.239,127.007
RKTH,35.988,129.420
RKTJ,35.856,129.211
RKTN,35.894,128.659
RKTU,36.716,127.499
RKTY,36.632,128.355
ROAH,26.196,127.646
RODE,26.729,127.762
RODN,26.356,127.767
ROIG,24.344,124.187
ROKJ,26.363,126.714
ROMD,25.846,131.263
ROMY,24.783,125.295
RORK,25.948,131.321
RORS,24.827,125.145
RORY,27.044,128.401
ROTM,26.274,127.756
ROYN,24.467,122.978
RPLL,14.509,121.019
RPMB,6.106,125.236
RPMC,7.165,124.210
RPML,8.414,124.611
RPMM,7.617,124.059
RPMP,7.828,123.460
RPMR,6.058,125.096
RPMS,9.758,125.481
RPMZ,6.922,122.059
RPUB,16.375,120.619
RPUD,14.129,122.980
RPUF,14.986,120.493
RPUG,16.035,120.241
RPUH,12.361,121.046
RPUI,15.326,119.969
RPUL,13.955,121.125
RPUM,13.208,120.605
RPUN,13.585,123.271
RPUO,20.452,121.980
RPUP,14.293,122.646
RPUQ,17.554,120.357
RPUS,16.596,120.303
RPUT,17.638,121.731
RPUV,13.578,124.206
RPUW,13.361,121.825
RPUY,16.930,121.753
RPUZ,16.619,121.252
RPVA,11.227,125.028
RPVB,10.643,122.929
RPVC,12.072,124.545
RPVD,9.334,123.302
RPVF,12.502,124.636
RPVG,11.036,125.743
RPVI,10.713,122.545
RPVK,11.681,122.378
RPVM,10.308,123.979
RPVO,11.056,124.566
RPVP,9.742,118.759
RPVR,11.598,122.753
RPVS,10.766,121.932
SAAC,-31.297,-57.996
SAAG,-33.006,-58.613
SAAI,-35.348,-57.294
SAAJ,-34.546,-60.931
SAAP,-31.795,-60.480
SAAR,-32.903,-60.784
SAAV,-31.712,-60.812
SABE,-34.559,-58.416
SACC,-31.007,-64.532
SACO,-31.324,-64.208
SACT,-30.345,-66.294
SADD,-34.501,-58.604
SADF,-34.453,-58.589
SADJ,-34.561,-58.789
SADL,-34.972,-57.894
SADM,-34.676,-58.642
SADP,-34.610,-58.613
SADS,-34.731,-58.599
SAHC,-37.444,-70.222
SAHR,-39.001,-67.620
SAME,-32.832,-68.793
SAMM,-35.484,-69.582
SAMQ,-32.866,-68.872
SAMR,-34.588,-68.403
SANC,-28.596,-65.752
SANE,-27.766,-64.310
SANI,-28.038,-67.580
SANL,-29.381,-66.796
SANO,-29.224,-67.439
SANT,-26.841,-65.105
SANU,-31.571,-68.418
SAOC,-33.086,-64.261
SAOD,-31.941,-65.142
SAOL,-34.135,-63.362
SAOM,-32.684,-62.158
SAOR,-33.730,-65.387
SAOU,-33.273,-66.356
SARC,-27.445,-58.762
SARE,-27.450,-59.056
SARF,-26.212,-58.228
SARI,-25.738,-54.473
SARL,-29.689,-57.152
SARM,-30.272,-57.640
SARP,-27.386,-55.971
SARS,-26.756,-60.493
SASA,-24.856,-65.486
SASJ,-24.393,-65.098
SASO,-23.153,-64.329
SASQ,-22.162,-65.570
SAST,-22.620,-63.794
SATG,-29.106,-59.219
SATK,-24.721,-60.549
SATM,-29.223,-58.088
SATO,-27.518,-55.124
SATR,-29.210,-59.691
SATU,-29.771,-57.979
SAVB,-41.943,-71.532
SAVC,-45.785,-67.466
SAVD,-42.031,-71.170
SAVE,-42.908,-71.139
SAVH,-46.538,-68.966
SAVT,-43.210,-65.270
SAVV,-40.869,-63.000
SAVY,-42.759,-65.102
SAWA,-50.335,-72.248
SAWB,-64.238,-56.631
SAWD,-47.735,-65.904
SAWE,-53.777,-67.749
SAWG,-51.609,-69.313
SAWH,-54.843,-68.296
SAWJ,-49.307,-67.802
SAWS,-44.048,-70.459
SAWT,-51.606,-72.217
SAWU,-50.016,-68.579
SAZB,-38.725,-62.169
SAZC,-37.446,-61.889
SAZD,-36.320,-57.722
SAZF,-36.891,-60.216
SAZG,-35.696,-63.758
SAZH,-38.387,-60.329
SAZI,-36.187,-61.076
SAZL,-36.542,-56.722
SAZM,-37.934,-57.573
SAZN,-38.949,-68.156
SAZO,-38.489,-58.816
SAZP,-35.846,-61.858
SAZR,-36.588,-64.275
SAZS,-41.151,-71.157
SAZT,-37.237,-59.228
SAZV,-37.235,-57.029
SAZW,-38.939,-69.264
SAZY,-40.075,-71.137
SBAA,-8.348,-49.301
SBAF,-22.875,-43.384
SBAM,2.077,-50.862
SBAQ,-21.812,-48.133
SBAR,-10.984,-37.070
SBAS,-22.638,-50.456
SBAT,-9.866,-56.106
SBAU,-21.141,-50.425
SBAV,-22.526,-52.972
SBBE,-1.379,-48.476
SBBG,-31.390,-54.112
SBBH,-19.852,-43.950
SBBI,-25.405,-49.232
SBBQ,-21.267,-43.761
SBBR,-15.862,-47.913
SBBU,-22.345,-49.054
SBBV,2.846,-60.690
SBBW,-15.861,-52.389
SBCA,-25.000,-53.501
SBCC,-9.334,-54.965
SBCF,-19.634,-43.969
SBCG,-20.469,-54.672
SBCH,-27.134,-52.656
SBCI,-7.320,-47.459
SBCM,-28.726,-49.425
SBCO,-29.946,-51.144
SBCP,-21.698,-41.302
SBCR,-19.012,-57.673
SBCT,-25.528,-49.176
SBCV,-17.652,-39.253
SBCX,-29.197,-51.188
SBCY,-15.653,-56.117
SBCZ,-7.600,-72.769
SBDN,-22.175,-51.424
SBEG,-3.039,-60.050
SBEK,-6.233,-57.777
SBES,-22.813,-42.093
SBFC,-20.592,-47.383
SBFI,-25.596,-54.487
SBFL,-27.672,-48.548
SBFN,-3.855,-32.423
SBFT,-20.278,-49.187
SBFU,-20.703,-46.335
SBFZ,-3.776,-38.532
SBGL,-22.809,-43.244
SBGM,-10.786,-65.285
SBGO,-16.631,-49.222
SBGR,-23.432,-46.469
SBGS,-25.184,-50.144
SBGW,-22.791,-45.205
SBHT,-3.254,-52.254
SBIC,-3.127,-58.481
SBIH,-4.242,-56.001
SBIL,-14.816,-39.033
SBIP,-19.471,-42.488
SBIT,-18.444,-49.213
SBIZ,-5.531,-47.460
SBJC,-1.414,-48.461
SBJF,-21.791,-43.387
SBJP,-7.270,-35.896
SBJV,-26.225,-48.797
SBKP,-23.008,-47.134
SBLJ,-27.782,-50.281
SBLN,-21.664,-49.730
SBLO,-23.334,-51.130
SBLP,-13.262,-43.408
SBLS,-19.661,-43.896
SBMA,-5.368,-49.138
SBMD,-0.890,-52.602
SBMG,-23.440,-51.907
SBMK,-16.707,-43.819
SBML,-22.197,-49.926
SBMN,-3.146,-59.986
SBMO,-9.510,-35.793
SBMQ,0.051,-51.072
SBMS,-5.202,-37.364
SBMT,-23.509,-46.638
SBMY,-5.811,-61.279
SBNF,-26.880,-48.651
SBNM,-28.282,-54.169
SBNT,-5.911,-35.248
SBOI,3.855,-51.797
SBPA,-29.994,-51.171
SBPB,-2.894,-41.732
SBPC,-21.843,-46.568
SBPF,-28.244,-52.326
SBPK,-31.718,-52.328
SBPL,-9.364,-40.564
SBPN,-10.719,-48.400
SBPP,-22.549,-55.703
SBPV,-8.709,-63.902
SBQV,-14.862,-40.863
SBRB,-9.869,-67.894
SBRF,-8.126,-34.923
SBRG,-32.083,-52.166
SBRJ,-22.910,-43.163
SBRP,-21.134,-47.774
SBSC,-22.932,-43.719
SBSJ,-23.229,-45.861
SBSL,-2.589,-44.236
SBSM,-29.711,-53.688
SBSP,-23.627,-46.655
SBSR,-20.816,-49.406
SBST,-23.925,-46.288
SBSV,-12.911,-38.331
SBTB,-1.489,-56.397
SBTE,-5.060,-42.823
SBTF,-3.383,-64.724
SBTK,-8.155,-70.783
SBTL,-24.317,-50.651
SBTS,2.223,-55.946
SBTT,-4.256,-69.936
SBTU,-3.785,-49.719
SBUA,-0.148,-66.986
SBUF,-9.401,-38.251
SBUG,-29.782,-57.038
SBUL,-18.883,-48.226
SBUP,-20.777,-51.565
SBUR,-19.765,-47.965
SBVG,-21.590,-45.473
SBVH,-12.694,-60.098
SBVT,-20.256,-40.289
SBYA,0.607,-69.186
SBYS,-21.985,-47.338
SCAC,-41.906,-73.797
SCAP,-43.615,-71.807
SCAR,-18.348,-70.339
SCBA,-45.916,-71.689
SCBQ,-33.562,-70.688
SCCC,-46.582,-71.698
